dataset,all_similarity_variance_skewness,communities_alpha_mean_entropy,communities_alpha_mean_skewness,communities_alpha_skewness_entropy,communities_alpha_variance_variance,communities_authority.score_skewness_skewness,communities_closeness_skewness_variance,communities_coreness_entropy_skewness,communities_coreness_skewness_mean,communities_coreness_skewness_skewness,communities_diversity_mean_skewness,communities_diversity_skewness_entropy,communities_diversity_variance_mean,communities_diversity_variance_skewness,communities_hub.score_entropy_mean,communities_knn_skewness_skewness,communities_strength_skewness_entropy,components_alpha_skewness_entropy,components_alpha_skewness_skewness,components_alpha_variance_skewness,components_closeness_skewness_skewness,components_closeness_variance_skewness,components_closeness_variance_variance,components_constraint_skewness_entropy,components_constraint_skewness_skewness,components_coreness_skewness_mean,components_coreness_skewness_skewness,components_coreness_skewness_variance,components_diversity_entropy_mean,components_diversity_entropy_skewness,components_diversity_entropy_variance,components_diversity_mean_skewness,components_diversity_mean_variance,components_diversity_skewness_skewness,components_diversity_variance_mean,components_diversity_variance_skewness,components_diversity_variance_variance,components_eccentricity_skewness_entropy,components_eccentricity_skewness_mean,components_eigen.centrality_entropy_skewness,components_eigen.centrality_skewness_variance,components_knn_skewness_entropy,g_authority.score_variance,g_closeness_variance,item_degree_skewness,item_distances_sum_skewness,item_diversity_skewness,item_eccentricity_skewness,item_page_rank_variance,item_similarity_count_skewness,item_similarity_count_variance,item_similarity_mean_variance,item_similarity_sum_variance,item_similarity_variance_skewness,user_alpha_entropy,user_alpha_mean,user_alpha_skewness,user_closeness_variance,user_diversity_entropy,user_diversity_skewness,user_similarity_variance_entropy,user_similarity_variance_skewness,user_similarity_variance_variance
amazon-health.csv,0,0,-0.521634713684687,0,-0.163228226450648,-0.138283328143885,-1.09683536406868,0,0,0,0.346441708886057,0,0,0,0.448478249128191,1.03758184126374,-0.901193181961847,0,0.21252754566907,-0.785090236697242,0.372437984490789,0.456836892430369,0.0529718647702421,0.411577049952243,0.296395900790176,0,0,0,-0.434805979540492,0,-0.918694094632982,0.539723142432899,-0.283989943216492,0,0,0,0,-0.128762968263806,0.261182652253757,1.1989394723242,-0.278430270368874,0,0.252381067424263,-0.161125416703186,-0.0702292803346349,-0.631150233743321,0.780851897041153,0,-0.203707753094077,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.73106961539582,0.0745369982308062,0.0673821226686966,-0.273942390367815,0,0,-0.517718732860023,0,-0.416753045854325
amazon-home.csv,0,1.7475014502654,-0.508470191104432,0,-0.163228226450873,-1.32650514135963,-1.26088251141391,0,0,0,1.79557358585537,0,0,0,0.506188768369163,-1.95814108490563,-0.987595911562016,0,0.523129711684196,-0.863460194858546,0.956875784572915,0.207462606787931,0.558997627006058,-0.568163877839708,0.854545465379563,0,0,0,-0.434805979540492,0,-0.918694094632982,2.59834809634005,-1.24838618409344,0,0,0,0,-0.690488409991137,0.279048103296064,0.142853360534193,-0.278676662392025,5.82380173655205,-0.24625094994081,-0.215279091354845,0.401517710397864,-0.872505862192346,2.13650757134638,0,-0.208059453594771,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.759742830903135,0.0745369982308062,0.0686795836438329,-0.274270565140434,0,0,-0.517718732860023,0,-0.416753045854325
amazon-instant-video.csv,-0.334417947879255,0,2.00705085045073,0,-0.161797592320123,0.741808435630062,1.06676840104587,0.344550901682455,2.72455204608522,-1.24542854032734,-0.38768041299797,0,0.596774730993687,0.286571240711112,-1.08056924197637,1.2673487562402,0,0,1.63286517852932,3.02298015501881,-0.0329083195567517,0.344099520190314,1.27236544375688,0,-0.480359732476789,-0.233922927342492,-1.58465375300342,4.8920308176395,-0.10972804677036,-0.713877165601006,3.16159985090404,-0.419912455550127,-0.0588172851485211,-1.06956026146912,1.47344819868636,-0.198341408839388,1.79634486185031,0,0.142497139035981,0.0845392013271973,-0.236756871662243,0,-0.395134184264711,-0.22213617660253,2.71999280151383,0.0639801953630347,-0.143769123694963,-0.393366056848681,-0.198284110166068,1.76818465437653,-0.237281505335373,-0.237773361507689,-0.281355864764532,2.99917679351957,0.600419567756669,0.0745369982308062,-1.99786957293563,-0.274292431995189,1.1132449421399,0.782632089038222,2.26673779719679,-0.444720768637786,3.67650774735843
amazon-instruments.csv,0,0,-0.583082135625472,0,-0.163228226449552,-0.462099096520283,-0.182880625770454,0,0,0,-0.728998401814934,0,-1.0373773531212,0.880283576300963,-0.203723937694827,0.246757289788547,0,0,-0.0649318627803985,1.07094859361625,-0.682695844658071,0.135789436525195,0.0713964031238481,5.10622557030001,-1.42543056993142,0,0,0,-0.400257224794446,2.44592099153806,-0.383495328360839,-0.988038328767294,-0.145510421396336,1.98174677221233,-0.880273308922505,1.07569965898275,-1.01934433444331,2.54896013296213,0.206721827538955,-0.803644189802536,-0.274198729035148,0,-0.382625168657561,-0.222136170918188,1.05206599497816,1.33310688238485,-0.193276622670439,0.92242632522196,-0.20786408999462,2.50050279733136,-0.237287824341485,-0.202057295915053,-0.281304111865085,0.891868531413463,0.352949433224893,0.0745369982308062,-0.267326403887749,-0.274292328915494,-0.199576669566089,-0.0303775951953208,-0.517718732860023,0,-0.416753045854325
amazon-kindle.csv,0,0,-0.563578457088353,0,-0.163228226450601,0.890504268469722,-0.716388844458416,0,0,0,0.544792506557214,0,0,0,0.443330341372649,0.560900046701187,0,0,0.345820310053319,-0.778031622758288,-0.0972944229979518,1.02571302010018,-0.845693652192467,0.531138041678424,0.559115473496891,0,0,0,-0.434805979540492,0,-0.918694094632982,0.821498671770647,3.08119260501309,0,0,0,0,-0.0602137743027912,0.257609562045296,1.07078939265475,-0.277336128092057,0,-0.184589488242925,-0.168637569053223,0.144882970499924,-0.742420521347613,0.966408083223625,0,-0.204552913526739,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.728545203063339,0.0745369982308062,0.0697056604494648,-0.274083979929488,0,0,-0.517718732860023,0,-0.416753045854325
amazon-movies.csv,-1.09797075788766,0,1.45916946439641,0,-0.163227104660272,0.018793465774316,1.11848342662656,-0.421116419455471,0.655615004926474,-1.32558410026852,-0.70920642662999,0,-0.304813171157815,1.64807513491575,-1.29788187293563,0.919649829331693,0,0,-0.407203683275675,-0.0522589459627039,-0.546904432508984,0.671234706007529,0.687557253190334,0,-0.719435301736049,-0.339265972695099,-3.28402619485008,-3.18832656962029,-0.334782844593464,1.24967362646406,0.353582594398844,-0.771209857335488,-0.149518378508026,-2.56957469273859,0.458361285933161,1.02328609371626,1.22030029085374,0,0.123285377322427,1.92447713882074,-0.235568448874539,0,-0.386170768264915,-0.22213617397492,-1.00153521941182,-0.279071291996655,-0.536653723219985,-0.627187889414092,-0.184700481376717,0.121590589987764,-0.236112149402891,-0.235747747191045,-0.27895615518654,1.22867591508364,-0.602192495397387,0.0745369982308062,-0.707914677575903,-0.274291774892966,0.549830214297072,0.631354720769889,1.55685650054159,-1.16964193616693,-0.0543664769601342
amazon-office.csv,0,0,-0.588665082947608,0,-0.16322822644732,-0.150042657454419,-0.118112782832828,0,0,0,-0.112760919738721,0,0.062009080801461,-0.109289678970642,-0.504400502501387,0.0618176586406573,0,0,-0.283348989543479,0.389010094908897,-0.728928873964092,-0.0160039825669422,1.19286921337443,0,-1.12678791487946,0,0,0,-0.360390381847014,0.960965843152217,0.018788668131202,-0.112616375598936,0.28946716931823,2.18787102977377,0.458018079624637,-0.353992701789928,-0.0288021940666431,2.80568850144235,0.178063530450604,-0.998448860600595,-0.273547133924107,0,-0.390937179269221,-0.222136176569294,0.204144490680864,1.32172439688683,0.360012333681535,1.11245779038546,-0.208509785279674,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.00130537170333411,0.0745369982308062,0.227725195253959,-0.274292431642531,0.638472565533826,0.207890527636106,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-pet-supplies.csv,0,0,3.40026370664887,0,-0.163212384612099,0.0507403869121553,0.056095088214877,3.09227930570053,-1.11315964769312,0,-0.337132508745803,0,0.102537453338873,0.42807592623463,-0.565932555743896,0.396647600364991,0,0,-0.282372458707361,0.185570203888455,-0.662642256580118,0.0845059222461479,0.652730679184855,0,-0.707967249079668,-0.367261417554722,0,0,-0.319033171652194,0.552922692729594,0.752939743027819,-0.431356829396544,0.0587245677355149,0.184168256354976,0.507353572846181,0.422369731826067,1.41185576237364,0,0.170709691694854,-1.02317276658195,-0.272130132853297,0,-0.390653271144553,-0.222136176558759,-0.0337832762700179,0.259009696304797,0.108896704458657,0.847026809041827,-0.208294229195837,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.0436691166781959,0.0745369982308062,-0.136758128273594,-0.274292431202404,2.1822512483392,1.06994299721133,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-phones.csv,0,2.4942899541612,-0.482855878057195,0,-0.163228226450422,0.92297113221312,-1.04985217812368,0,0,0,0.787787131813471,0,0,0,0.415277672704752,-1.24753176682024,0,0,-0.0115933855976911,-0.73313862409161,-0.235179450459696,-0.0233589464261966,1.24817286582381,0.102373493935536,-0.540619038109712,0,0,0,-0.434805979540492,0,-0.918694094632982,1.16669485934195,-0.385395611266665,0,0,0,0,-0.306041980664135,0.26832883267068,-0.199726283345299,-0.277346742472611,0,-0.208693843063052,-0.196114363109122,-0.43398001476928,-0.73476210775329,1.19372834840422,0,-0.204038784401789,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.469670580189441,0.0745369982308062,0.0692844644146609,-0.274151072066199,0,0,-0.517718732860023,0,-0.416753045854325
amazon-sports.csv,2.03991451889344,0.185860302238037,-0.545683096360075,-1.36014705087354,-0.163228226450875,1.58364867525965,-1.26194959106263,0,0,0,0,0,0,0,0.498248427699044,0,-1.01006909838395,0,0.872514297713125,-0.858504711851703,0.649618579941906,0.55578035990624,-0.0441382047241122,-0.568163877839714,0,0,0,0,-0.434805979540492,0,-0.918694094632982,0,-1.25199588271103,0,0,0,0,-0.690488409991137,0.279048103296064,0.555684032241778,-0.278945716072447,-0.529436521504732,-0.00523654553914502,-0.188973403891794,0.959875535777511,-0.988914015332747,0,0,-0.207979922388037,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.899423814681169,0.0745369982308062,0.0641218827704369,-0.274138882587345,0,0,-0.517718732860023,0,-0.416753045854325
amazon-tools.csv,0,0.776615169989549,-0.530013688469227,0,-0.163228226450434,0.0247579080509337,-0.725445149583082,0,0,0,1.01378814783067,0,0,0,0.425920743281404,-0.204487866767224,0,0,-0.543935478726655,-0.866570735607623,-0.22576050887064,0.497200937900453,-0.122559568102451,-0.568163877839706,1.18815890103624,0,0,0,-0.434805979540492,0,-0.918694094632982,1.48775006389268,3.42116362898507,0,0,0,0,-0.690488409991137,0.279048103296064,0.670916426036446,-0.276149285000421,0,0.272787413058484,0.626979527739774,0.272837326104985,0.234067935691473,1.65318991395549,1.55530112184094,-0.203494917524229,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.894185715115662,0.0745369982308062,0.0643241347948457,4.77745057269607,-1.32361515586434,0,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-toys.csv,0,-0.188936733761366,-0.544330877085997,-1.36014705087354,-0.163228226450875,1.99917007178609,0,0,0,0,0,0,0,0,0.511348462893612,0,-1.01006909838395,0,1.18148767330527,-0.880503133908797,0.827653463503399,0.522904232304398,0.050611078527493,-0.568163877839714,0,0,0,0,-0.434805979540492,0,0,0,0,0,0,0,0,-0.690488409991137,0.279048103296064,0.94722918608446,0,-0.529436521504732,-0.112159293894774,0.0885367844074345,1.45365147494145,-0.643298031713491,0,0,-0.207527233564894,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.89255970051915,0.0745369982308062,0.0643658365169976,-0.271156192269004,0,0,-0.517718732860023,0,-0.416753045854325
bookcrossing.csv,2.03991451889344,0,-0.502281713589649,0,-0.163228226450349,0.607638576656967,-0.21582355283922,0,0,0,-1.61152946628296,0,-1.46259701690284,2.91444363400891,-0.421026669551617,-2.99160271578629,0,0,-1.15195673438798,-0.260990035240762,0.289810821367867,-1.86984425161297,-1.3347971435658,0,-1.28081565655442,0,0,0,-0.383740366429718,2.01240694151451,-0.377797569197268,-2.24175477844733,-1.17020487293132,-0.15842902431066,-1.39789640915436,4.01456555860304,-1.97050548326536,0,0.224833662596913,-0.470900379365001,-0.273147490467339,0,0.659980910186414,-0.222136037062918,-0.0483514009738019,1.42123144858858,-0.95276573681964,-0.0866976748107636,-0.208546134244419,1.10789042118581,-0.237287397156988,-0.198556104639974,-0.281293298982311,0.838054319925525,0.28786724817419,0.0745369982308062,0.0801614841897344,-0.274220906917047,-1.1609344897469,-3.93740034798127,-0.517718732860023,0,-0.416753045854325
flixter.csv,0.641757194015063,0,-0.417165170709304,0,-0.163228145622593,1.85106434968688,2.87705089384444,-0.296709741559847,0.208790790416978,0.646809371490055,-0.610907028828013,0,-0.887795027652514,0.442992448839119,-0.107274452404023,1.70821882087934,0,0,0.949779985779116,0.728094731430802,0.708984964514329,0.295825784908579,-0.866524067324082,0,0.812821803630999,0.0567788312497162,0,0,-0.349166156640822,-1.88921591579576,-0.847046161134662,1.42121830985384,-1.24166978946435,0,-0.997604100962089,0,0,0,0.249275826126164,0.683500493045306,-0.243301764110341,0,-0.204932893659294,-0.222136176590773,-0.190327699357173,-0.414310731113821,-1.34494646669216,-1.42332728411279,-0.205759190052335,-1.24188560496881,-0.116998552615079,5.92535753492893,1.62203091608647,-1.06671862430705,0.381768564387003,-0.596295985846449,-1.39796831011261,-0.274292427554135,-0.857901756800987,-1.42220284807524,2.50359354863851,0.431450932914298,3.9222785363358
jester1.csv,-2.46922491739902,2.83200037632789,-0.239830093117956,0,-0.16322822645021,-0.83786393499797,1.75930048703453,-0.719129353348001,-0.492378975859921,-2.65322103732406,1.70460727499118,-1.37874938761533,2.78935603025486,-1.73697861173237,1.65997918117986,-0.392334250539128,-0.99352919097834,-1.85913291428539,0,0,0,0,0,-0.568163877839714,0,-0.590282991302333,0,0,0.506772553398918,0,0,0,0,0,-0.978602211662079,0,0,-0.690488409991137,-4.22290081819242,0,0,-0.529436521504732,-0.195145010176706,-0.22213617612965,-1.94466909310059,-0.0928966916977268,1.39713102173945,0,0.632318516367871,0,-0.237288269704047,0.0249635451998237,-0.280602993431586,-2.11050161899176,-2.0174174783596,-0.260879493807822,-0.173180146773253,-0.274292296970503,-0.814680507495125,0.991635879606808,-0.440629555427023,-2.04474159142725,-0.383939409315094
jester2.csv,-2.44692112038033,-1.80551551418749,-0.213409007341827,0,-0.163228226450398,-0.793931301757951,0.539155815632083,-0.698292893068117,-0.489398743578618,-1.3332483003897,1.55361999154709,-1.41580434754271,2.90237157985765,-1.98668224684849,1.44787106346405,-1.92938814911991,-0.99374216458357,-1.85913291428539,0,0,0,0,0,-0.568163877839714,0,-0.618765737387363,0,0,0.652699750951724,0,0,0,0,0,-0.858476571221676,0,0,-0.690488409991137,-4.0825489912433,0,0,-0.529436521504732,-0.179735121117658,-0.222136175923547,-1.94454717311541,-0.370514147233519,1.40102617867311,0,0.610712517813648,0,-0.237288269704047,0.0129174493782054,-0.28064019591833,-2.09483961396609,-1.61371704243361,0.0745369982308062,0.505181330595528,-0.274292238348349,-0.735611092347954,0.877443044172173,-0.44173740088373,-2.00441741507024,-0.384319580639322
jester3.csv,-1.79977017908618,-2.71072146872086,-0.272421338726026,0,-0.163228226450482,-0.7778832277807,0.235617663395644,-0.756820887260587,2.07497160118052,2.18252391345191,0.726139389474964,0,1.25768406073629,-1.50422354455661,2.07613671191462,-0.522111024341318,-0.319282657842703,-1.85913291428539,0,0,0,0,0,-0.568163877839714,0,-0.513524003308566,0,0,3.48637989331228,0,0,0,0,0,1.41727333277647,0,0,-0.690488409991137,0.13995725286398,0,0,-0.529436521504732,-0.350655916201145,-0.222136176449916,-1.56121337670585,0.763527418921692,0.118895716630094,-1.99964170854452,5.89655822891271,-2.8411025219307,-0.227257719671989,0.288276881278576,-0.279917208186248,-2.33589593223464,0.304554137877253,0.0745369982308062,-0.0678735297614828,-0.27429238821577,0.799345940422207,1.44733893987921,0.0556295502033518,-1.68251621852972,1.92731608621382
movielens100k.csv,1.34987339065979,0,-0.042762003089633,0,6.00214274312682,-0.892978151160608,-1.0858987404659,-0.837143124416201,-1.7282711093697,-0.170939999371852,-0.319057591631073,-0.500811064141347,-0.79171237083192,-0.187702495759475,-2.27839810909385,-0.668372055419552,-0.80540696452015,0,-0.791143311141462,-0.764920097195128,-0.285548669313804,-1.93892758229283,-0.854898504484343,-0.568163877839714,0,-0.764750338082453,0,0,0.724117379596457,0,0,0,0,0,-0.814913110539707,0,0,-0.690488409991137,0.574443832206149,-1.55257876921199,0,-0.529436521504732,1.38906459291709,-0.214402023151754,-1.4125747088748,-0.338617524507927,-0.918300517641487,-0.826125233915481,-0.189985861451392,-1.23288975023817,0.0243921714114344,0.0201596196052911,-0.158841044636616,-0.301516262897503,-1.58374690273498,0.0745369982308062,0.381768535178493,2.99933053686753,-0.933411640838976,-0.245947376596108,-0.364577864601764,-0.724033129332964,-0.393511595531435
