dataset;BiasedMatrixFactorization.NMAE;BiasedMatrixFactorization.RMSE;LatentFeatureLogLinearModel.NMAE;LatentFeatureLogLinearModel.RMSE;SigmoidCombinedAsymmetricFactorModel.NMAE;SigmoidItemAsymmetricFactorModel.MAE;UserItemBaseline.RMSE
yelp.csv;0.232265494351862;0.625495307118929;0.57595138436647;0.580856842518225;-0.158699130616895;0.273565624508964;0.348892459187546
movietweetings_recsys2014.csv;-0.147252291615358;-0.0559456607388131;-0.091121032993076;-0.0690596427808835;-0.132949540920145;-0.286238724053271;-0.230974737700658
amazon-apps.csv;-0.00328557126901133;-0.0449836200828476;-0.157933424354604;-0.101084484356541;-0.00174333321963523;0.0714409672953653;0.0926006691354707
amazon-cd.csv;-0.0339873344062488;0.620303946360341;0.0599173476568424;0.231047958669137;-0.18414145852954;-0.155131003190576;-0.0997419805064111
amazon-food.csv;-0.17570691154283;-0.0348158129517072;0.465440126996186;0.280456784018666;-0.154964090255722;0.0485718697925037;0.0676239720408259
amazon-tools.csv;-0.126347779708719;-0.0451273418801211;0.199386246363581;0.00868524286987718;-0.106469172867316;0.0843805173362145;0.0516925849212696
yahoo-music.csv;0.23412997598422;-0.0481649861318431;-0.111681746199151;-0.103757482990203;0.267068293166358;0.206544423873019;0.349462526220705
amazon-office.csv;-0.0734499521630296;-0.0424920905214016;0.0370809548504172;-0.0561828752185476;-0.0556741506457542;0.216733439015134;0.163434038822925
bookcrossing.csv;0.0766071879652768;-0.0653151295155295;-0.0428886147571311;-0.0988325594896907;0.112083518269736;-0.242103815229899;-0.404556268776538
amazon-health.csv;0.287944766786482;-0.0467478174553508;0.00293422133644762;-0.0967060168810178;0.296682634368634;0.18039243345654;0.0717151500356872
amazon-toys.csv;-0.183957722770419;-0.0245083290567457;0.011124286261086;0.0374109463228428;-0.162998682010415;0.0389413923884459;0.0341415421953467
amazon-beauty.csv;-0.179376333615786;-0.042739435523464;0.286985495808036;0.187786992094702;-0.154390219613964;0.117828219759951;0.0729107201181965
amazon-digital-music.csv;-0.16493468361986;-0.0563392249066282;0.0165335876576158;-0.0447485291613836;-0.140953445430869;-0.292295114588915;-0.239550504618613
jester2.csv;0.188773172505003;-0.054189412736399;-0.131018865939652;-0.105134321648146;0.238370925172947;0.0450351666813343;0.0663212256603483
