dataset;colCounts_entropy;colCounts_gini;colCounts_kurtosis;colCounts_max;colCounts_mean;colCounts_median;colCounts_min;colCounts_mode;colCounts_sd;colCounts_skewness;colMeans_entropy;colMeans_gini;colMeans_kurtosis;colMeans_max;colMeans_mean;colMeans_median;colMeans_min;colMeans_mode;colMeans_sd;colMeans_skewness;colSums_entropy;colSums_gini;colSums_kurtosis;colSums_max;colSums_mean;colSums_median;colSums_min;colSums_mode;colSums_sd;colSums_skewness;nitems;nratings;nusers;ratings_entropy;ratings_gini;ratings_kurtosis;ratings_max;ratings_mean;ratings_median;ratings_mode;ratings_sd;ratings_skewness;rowCounts_entropy;rowCounts_gini;rowCounts_kurtosis;rowCounts_max;rowCounts_mean;rowCounts_median;rowCounts_min;rowCounts_mode;rowCounts_sd;rowCounts_skewness;rowMeans_entropy;rowMeans_gini;rowMeans_kurtosis;rowMeans_max;rowMeans_mean;rowMeans_median;rowMeans_min;rowMeans_mode;rowMeans_sd;rowMeans_skewness;rowSums_entropy;rowSums_gini;rowSums_kurtosis;rowSums_max;rowSums_mean;rowSums_median;rowSums_min;rowSums_mode;rowSums_sd;rowSums_skewness;sparsity
amazon-apps.csv;1.44279435225877;0.817383036886209;602.951339951467;2534;10.8443322662727;2;1;1;59.8617391029149;20.5899331975644;0.108758249438264;0.231224766592473;-1.03482870739923;5;3.37320258939126;3.72222222222222;1;5;1.38810401559095;-0.500194706983295;1.60635825255775;0.850763889307543;643.898710913241;11533;43.3537716490191;5;1;5;260.774645034864;21.3597784938774;24366;264233;132391;0.0829815209740344;0.169469958823519;0.165147159579507;10;3.9978276748173;5;5;1.35740572725534;-1.17185384259559;0.331903412024289;0.406593422616999;1471.78838162304;310;1.99585319243755;1;1;1;3.11894610179143;24.1789249751577;0.0656974703539889;0.155380992872503;0.656610059404896;10;4.0257528506343;4.5;1;5;1.22733137630953;-1.24714574567833;0.374514320099686;0.447209474563625;918.284016500656;908;7.97907712759931;5;1;5;12.0710726199565;19.5024727978736;0.999918088599178
amazon-automotive.csv;0.381380842109044;0.411050845424867;1110.89408455453;276;1.88745470704861;1;1;1;3.7542487206243;23.655430217628;0.0620762463229135;0.142467705679822;1.07683618695118;10;4.1573326959109;5;1;5;1.21831389945092;-1.43443292564208;0.438458407603314;0.463801314497308;1339.72289645543;1331;7.90413618650441;5;1;5;16.3764522232503;25.6130309397481;73135;138039;85142;0.0700876173151145;0.144199652804413;12.3179686655409;50;4.18772231036156;5;5;1.29727306219702;-1.06486544431951;0.242888844218361;0.327671809507748;287.092127292129;104;1.62127974442696;1;1;1;1.88905206344213;10.9672682633581;0.0703343650343785;0.151549227424378;0.7887742182132;10;4.11547934997611;5;1;5;1.27976928417131;-1.35373877267289;0.320720389148389;0.403707724536297;294.887524968977;500;6.78946935707407;5;1;5;8.54437643767396;10.8186249242057;0.999977831684632
amazon-baby.csv;0.734502180619759;0.620778141074419;285.523995239278;377;3.96102546336394;1;1;1;9.90178026362501;12.8086625106849;0.052965366764227;0.144630042288286;0.765397802884474;8;4.05364909530285;4.42857142857143;1;5;1.13090389096469;-1.23737751376435;0.786829345034469;0.644402125742067;309.047385952596;1636;16.338602113286;5;1;5;42.8615032503003;13.4188792500485;23092;91468;53188;0.0706598389190147;0.152296742180263;1.12324153204496;20;4.12484147461407;5;5;1.29958871139309;-1.19030013419782;0.279956902896826;0.357006691821605;431.586491524882;140;1.71971121305558;1;1;1;2.23362172865958;12.8302728829321;0.0688965432996701;0.154578721395338;0.679525633230515;10;4.07959819803834;5;1;5;1.2673794160631;-1.26786607279894;0.347767085049247;0.423055925187363;692.302075208718;724;7.09353613597052;5;1;5;9.79670358279021;15.3058318264811;0.999925527835915
amazon-beauty.csv;0.546014714401832;0.524902101446422;3339.05882752043;791;2.65850523913813;1;1;1;6.35292395016757;35.0489859836703;0.0565098352707963;0.139837546649692;2.93193874087518;24;4.15477786997904;4.8;1;5;1.17830143779995;-1.23870338333775;0.585935025703467;0.55293435729964;3548.32655101774;3401;11.0550666859009;5;1;5;26.8755614952246;36.2652833301304;76253;202719;121027;0.0739010360883571;0.151184203788586;5.37980203624813;40;4.15837686649993;5;5;1.33614141821252;-0.983925444193653;0.276696548453794;0.34645235132491;817.46931321779;186;1.67498987829162;1;1;1;2.5167702630868;20.2775295544367;0.0717317275056047;0.153069049275599;5.61714085620772;40;4.11991673892705;5;1;5;1.30068572843106;-1.10556077361824;0.345611998669721;0.41410358688593;671.585532435439;740;6.96523916150941;5;1;5;10.72772363295;18.2456256869728;0.999978033783874
amazon-cd.csv;0.502178188840742;0.500121051258847;335.432267684915;304;2.4555549676583;1;1;1;5.01440270995536;13.2565843999118;0.0304176390729315;0.0974567395917187;23.8281840232781;41;4.43948492793048;5;1;5;0.955349855540254;-0.617405308812123;0.521830350410909;0.51988645240326;278.697031982525;986;10.881651873702;5;1;5;22.1569615750865;12.5569213394613;151198;371275;157862;0.0447898706320526;0.110568361381467;55.4148644540867;77;4.43144300047135;5;5;1.1494282296552;0.16777371723461;0.628775094139383;0.517357585814857;11022.9451146594;2242;2.35189595976232;1;1;1;12.6819737860415;81.009317176506;0.0382098177943063;0.0981379903882808;21.196687385726;45;4.48627074530409;5;1;5;1.04894601704859;-0.8954002480859;0.641462529562674;0.535922026786083;12471.1453097856;10633;10.4222928887256;5;1;5;56.1215882336713;85.9544465891458;0.999984444926786
amazon-clothes.csv;0.472409179500247;0.467479214563254;594.62935822917;319;2.14587873780855;1;1;1;4.62701274436603;17.3421477318277;0.0539624553985692;0.140958934221464;0.895911350382805;5;4.1125652533744;4.5;1;5;1.14753296197779;-1.33420029554627;0.521204665254209;0.511172771496475;617.041139912691;1367;8.89074141224584;5;1;5;19.7357834030145;17.6346086002618;267503;574029;311726;0.0627599171391596;0.144713140595253;0.682615147037641;5;4.14317046699731;5;5;1.23207367066252;-1.35284713569236;0.291319999929434;0.376520751154382;2204.13491800144;349;1.84145371255526;1;1;1;2.47660456834354;24.1916233076595;0.0587755215769549;0.145203570545145;0.823681320139052;5;4.10083609956966;4.625;1;5;1.18539126149845;-1.3421319780087;0.349372735135041;0.430778258027864;1927.55345620397;1278;7.62945663820149;5;1;5;10.7174182180063;22.8403235193062;0.99999311613809
amazon-digital-music.csv;0.419057416858318;0.401655453815329;568.970614907234;199;1.77251495360683;1;1;1;4.02287427941673;18.3717497417194;0.0241213820300633;0.0686176159250412;8.40229443105512;10;4.62599241824004;5;1;5;0.833012364744317;-2.61408042982261;0.421959222470367;0.419577548079662;621.1803249485;948;8.09454061251664;5;1;5;17.8300523030698;18.7467553568195;47313;83863;47824;0.0343888563305458;0.0846222384992042;8.1134052487672;20;4.5666980670856;5;5;0.998010675187631;-1.56915325653373;0.34519297799306;0.379159850472165;5558.99976836685;489;1.7535756105721;1;1;1;4.07385575395925;56.0349302530926;0.0334168186925754;0.0836728461744861;7.08550219469499;15;4.5631193241094;5;1;5;0.972704936048005;-1.89545231036169;0.372847707034007;0.410934932420878;6474.56288961592;2426;8.00805035128806;5;1;5;18.9869357832025;60.2580708355328;0.99996293670639
amazon-food.csv;0.54730290681625;0.515384239465563;1872.35439705852;659;2.54668648194138;1;1;1;7.25337366907112;31.5985568324272;0.0554444320666054;0.132637003293321;2.31550267314885;20;4.22511592831405;5;1;5;1.17313099294104;-1.43855247639115;0.600583770041597;0.549910299487811;1682.6876650137;2756;10.8979643716146;5;1;5;32.1138374601628;30.5690274673741;51139;130235;76844;0.0674451859851908;0.137840039375979;12.9092163071464;38;4.27927208507698;5;5;1.3305272065965;-0.429199209042118;0.315355009531911;0.360515739100592;858.952344178958;205;1.69479725157462;1;1;1;3.10434568255517;21.9790329861209;0.0659569606979719;0.138707364638324;2.91850422901347;20;4.24265878227323;5;1;5;1.27826487806443;-1.21890781991163;0.378758057926886;0.422060831512576;1065.42941809122;1109;7.25249856852845;5;1;5;13.840406775255;23.5573289672976;0.999966859006794
amazon-games.csv;0.826314953945343;0.658026295486621;2349.29026181157;1565;5.4360162601626;2;1;1;18.4856712359074;35.3862558915204;0.0629274963778172;0.165450922738999;0.39168212952851;10;3.83054024106977;4;1;5;1.17759161433368;-0.935570911736842;0.896277596237824;0.683250446372155;2870.15091388036;7048;21.6591056910569;7;1;5;78.6415687252703;39.5606222741002;24600;133726;82676;0.0869078303153632;0.175258546284724;1.24520476805323;29;3.98437102732453;5;5;1.39806060538353;-0.940351350021421;0.286744630364073;0.33793865660868;1686.75325842984;263;1.61747060815714;1;1;1;2.82642103851316;28.4388929947766;0.0880160330417051;0.179536610531291;0.156653613661108;16.6666666666667;3.93727399435244;4.5;1;5;1.38725587911558;-1.02531275283451;0.372993421461114;0.425084708217911;1539.53895057661;1053;6.44460302869031;5;1;5;11.6772447062438;26.7138936799301;0.99993424916227
amazon-garden.csv;0.577562427400257;0.54697974883789;390.954952413096;326;2.91468650746971;1;1;1;6.21533117411472;13.5604578556544;0.0729412428744162;0.16920470479974;0.178746250149763;10;3.93533068779496;4.33333333333333;1;5;1.27644708798865;-1.07902885703677;0.644925878820014;0.585146626696099;496.025960792843;1501;11.6631866839195;5;1;5;26.184451268906;15.0151316066042;34004;99111;71480;0.0892691132764544;0.173881430674429;0.0935636971710267;15;4.00152354430891;5;5;1.40821769819482;-1.12028972537;0.158424433932035;0.244069221235767;2768.1611987962;161;1.38655567991046;1;1;1;1.36142152594491;29.5902335760612;0.088347464084267;0.178280339659718;-0.0113057054416292;15;3.94983179793475;5;1;5;1.39004931997688;-1.08392094794777;0.251757118792115;0.351434543779722;1878.18206577532;642;5.54833519865697;5;1;5;6.02222760823045;23.5493360498888;0.999959223747797
amazon-health.csv;0.717941943997503;0.604921600230287;2406.37410209782;1145;3.55259903933038;1;1;1;11.3166497543979;34.7902494172248;0.0616952426486913;0.150928424392189;0.672905325165324;5;4.05535345898417;4.5;1;5;1.20134470225372;-1.29486473637327;0.771512123514947;0.63107966565812;3001.765591358;5293;14.6110714795263;5;1;5;49.2563490303075;39.0864981488916;84108;298802;185112;0.0771393041963729;0.155454259139723;0.426907908205544;5;4.11278371630712;5;5;1.33479764857306;-1.34413494094569;0.255292529100413;0.328531927810562;1778.98268697925;285;1.61416871947794;1;1;1;2.31741822895249;25.6450005882851;0.076080173232488;0.160535005643349;0.357680026754096;5;4.05649441871981;5;1;5;1.31533579591015;-1.28627398803408;0.334532694608588;0.406598757859084;1992.20241865457;1313;6.63872682484118;5;1;5;10.1906152630106;26.4385560868273;0.99998080838066
amazon-home.csv;0.736985110264486;0.608221230121621;596.96863153507;653;3.43696217246;1;1;1;10.1821560485083;18.3202528649572;0.0608643167143541;0.150322142227162;0.736581774214271;10;4.06015518326716;4.5;1;5;1.19778255940337;-1.26661054366179;0.788720375682539;0.635100042393219;674.193074477059;3123;14.1171798059381;5;1;5;43.2365867245426;19.1487318441288;123878;425764;251162;0.077367864305986;0.157275880030225;1.07493077180374;24;4.10745859208388;5;5;1.34407035515147;-1.18722830168091;0.265208197873722;0.34654623232131;914.806226268877;210;1.69517681814924;1;1;1;2.28113601440787;18.9266320800582;0.0780083660092269;0.165984124807915;0.398185703593501;15;4.01723716451777;4.75;1;5;1.32736886330108;-1.17100516875422;0.353585279027865;0.426683096057725;964.657488572157;958;6.96286858680852;5;1;5;10.1762549115102;18.8971463288727;0.999986315755678
amazon-instant-video.csv;1.20729014065254;0.756927603414439;548.857315825335;1228;6.57926142760639;1;1;1;33.3473844009707;20.1695209977675;0.0794302728238508;0.175788740370554;618.095352284014;82.5;3.94554043902613;4.33333333333333;1;5;1.71532766593027;15.4271526538236;1.31951171043949;0.789816086240002;498.27952544924;5079;28.5222922765143;5;1;5;149.179813000715;19.3400091759665;8882;58437;42692;0.0569349273099478;0.123489363900219;2688.2869891281;164;4.33518147748858;5;5;1.45167555157858;26.5320047174726;0.157905181383149;0.237876855023485;367.54625226919;54;1.36880445985196;1;1;1;1.3576288237367;14.360990551438;0.0483025598822341;0.113958514055251;7.46626601466192;22;4.36553117495584;5;1;5;1.12993073080532;-1.28524832778638;0.19335342981388;0.290950045885683;589.862458907218;377;5.93401574065399;5;1;5;5.9729134963358;16.1652904907752;0.999845890063066
amazon-instruments.csv;0.482235400525092;0.47302799489578;1272.86946690581;369;2.1944783138826;1;1;1;5.28745799323562;25.5822136156434;0.0492497092174981;0.127573990713106;1.92087528675546;12;4.22602514438258;5;1;5;1.113216954781;-1.50195244043453;0.526572972119689;0.509770605357706;1562.92321067877;1760;9.32398536840272;5;1;5;23.7464593600157;28.5467063217135;22964;50394;33922;0.0600194339076077;0.132450234871846;1.92439605334864;15;4.24883914751756;5;5;1.21928911561434;-1.4417150686228;0.229868835567619;0.29109345086735;14573.6584722359;483;1.48558457638111;1;1;1;3.23552191635598;101.619276371062;0.0620252204035786;0.138586345425706;1.43225782608703;13;4.19757041424243;5;1;5;1.22392128543015;-1.4565233721546;0.29701255903013;0.368824398096494;13854.8573703313;2105;6.31200990507635;5;1;5;14.2855250774186;98.1478816739024;0.999935308109372
amazon-kindle.csv;0.468371480189085;0.479498879039914;12189.7800518088;1196;2.350162444136;1;1;1;6.64897132281521;81.2159151810616;0.0440786683349742;0.124172926436548;1.86205435760038;5;4.20365699767547;4.57142857142857;1;5;1.05451675199028;-1.55556992512724;0.503897612757318;0.510400736254786;13361.061284595;5139;9.92128704565214;5;1;5;28.7016382136412;86.2433427577546;131122;308158;137107;0.051507847415692;0.128915385889883;1.4254754660523;5;4.22153246062085;5;5;1.13651730932031;-1.51420687726869;0.56503934185355;0.496068588501164;3534.56901014524;898;2.24757306337386;1;1;1;8.27414999042816;45.8414969504172;0.0548462085673572;0.135708844432129;1.25074548170112;5;4.17594597354131;5;1;5;1.15821027377908;-1.47543784145542;0.618791818474259;0.538727206316136;3764.90349043488;3921;9.4882026446498;5;1;5;36.2960596732647;47.3627434207629;0.999982858917166
amazon-movies.csv;0.700083074892813;0.626799178627317;21.6628853417147;93;6.07200866269626;2;1;1;10.2941942332641;4.09799797384547;0.047065413022338;0.141404212088014;2.21782875793243;10;4.02460039785829;4.22222222222222;1;5;1.08750134293609;-0.784244430106952;0.739860982493977;0.641232004321912;24.9053807854618;440;24.8511099079589;10;1;5;43.4299229767241;4.32202948829121;1847;11215;7278;0.0736433867975326;0.162837551248765;2.27416781693509;15;4.09273294694605;5;5;1.35718230043324;-0.574596149116203;0.298774176609362;0.320322049839769;794.355794876996;144;1.54094531464688;1;1;1;3.22005231057101;23.3460234679724;0.0692104258480736;0.151408417600478;1.84646601906937;13;4.15290767979043;5;1;5;1.30416417279892;-0.9910296759509;0.340951885191296;0.382590461240219;738.826436564459;545;6.30667765869744;5;1;5;12.5606922647528;22.0728006579442;0.999165703673716
amazon-office.csv;0.653112161349436;0.578445867476898;457.620256718969;412;3.16334854316959;1;1;1;7.76256396889902;15.4056888334282;0.0686751844374901;0.162678814583105;0.428291705469066;14;3.98544464804427;4.5;1;5;1.25419043758732;-1.1174661276644;0.699690373267942;0.604874911455938;539.241775191912;1812;12.591552168039;5;1;5;32.0281429124644;16.6036266928427;39229;124095;90932;0.0929925155056662;0.178634397070959;0.200898617088523;15;3.9804504613401;5;5;1.43405375361358;-1.0293125070313;0.163728878708226;0.237936716018316;443.686380308782;79;1.36470109532398;1;1;1;1.4420677582948;15.5647467292781;0.0954210921566269;0.187058023150346;-0.229510928745818;13;3.9042469893713;4.75;1;5;1.43141994748267;-1.0078154252714;0.271583586180579;0.360040627499635;395.450198564198;368;5.43212510447367;5;1;5;6.53717414392167;14.1354386163818;0.999965211932618
amazon-pet-supplies.csv;0.740285585050557;0.614175499882991;316.704796984586;421;3.64043483398322;1;1;1;10.1427514081154;14.0292566033944;0.0583520764805956;0.147241913380083;1.48859127557659;18;4.0841857767805;4.5;1;5;1.18557580548984;-1.18673251922163;0.788111297736663;0.63815857362628;363.795684628462;1961;15.0326125487416;5;1;5;43.4459247068113;14.9484320434537;33852;123236;74099;0.0774429648224227;0.157097238446516;134.923195193671;90;4.12934532117238;5;5;1.39431880451941;1.55332207701689;0.256785776470828;0.339016592441198;573.46485921919;136;1.66312635798054;1;1;1;2.12415573201694;15.530039180489;0.0738966992154458;0.158995001368088;0.656697946164658;15;4.07552629026515;5;1;5;1.31012609500323;-1.20257778465216;0.332645808105351;0.411557199503087;1783.1834815269;996;6.86762304484541;5;1;5;9.73540921527323;24.8716510139332;0.999950870661764
amazon-phones.csv;0.869654596703974;0.648414968772877;2904.31603530156;1900;3.78232864857759;1;1;1;15.9554838630156;37.687631171872;0.0858676026688875;0.19570771033897;48.4466147860971;65.5;3.7014838067978;4;1;5;1.34334955541505;0.315726231242835;0.954329911550523;0.686323180957885;3264.66984998236;8073;14.4376649979735;5;1;5;65.767319244211;40.435679069413;91289;345285;226105;0.105071256990613;0.201536584523664;144.064084201166;130;3.81713656834209;4;5;1.50202498722094;0.953993722971892;0.186935538028942;0.288534089131174;604.772561650514;134;1.52710024103846;1;1;1;1.45088814015978;13.1365034497698;0.102643025709541;0.206428430461361;239.554184471191;130;3.73571193047297;4;1;5;1.47071602572297;2.05443099985588;0.299043222337833;0.398393770878537;846.253998927595;679;5.82915017359192;5;1;5;6.45987347297117;14.6586355172201;0.999983271804478
amazon-sports.csv;0.557762127217314;0.523484966812704;1336.30946635363;621;2.56183200125372;1;1;1;6.23672260294623;23.8990839883213;0.0536629759424984;0.137833678585943;1.26152732357688;10;4.14284743894641;4.625;1;5;1.14476880670153;-1.39427892523668;0.604985740626043;0.557148032879067;1086.12176347924;2286;10.7015593167215;5;1;5;26.5879802899192;22.2543122616239;127620;326941;199052;0.0644411320271662;0.142386953818791;1.27639983387726;15;4.17730722056885;5;5;1.24930846195633;-1.34367869761637;0.254390875771537;0.334539168867586;290.455911279217;117;1.64249040451741;1;1;1;2.05180743835624;11.7394365183927;0.0656454529684326;0.149657866945124;0.871345398469822;14;4.1042127623894;5;1;5;1.24224468940608;-1.32605552237973;0.32826393471443;0.408228822616571;293.489513034509;568;6.86118702650564;5;1;5;9.21527530010482;11.6256909039487;0.999987129835414
amazon-tools.csv;0.550328925721501;0.523370503974473;840.402726854654;474;2.60387567464945;1;1;1;6.09380015240259;19.7988104878001;0.0603346841234353;0.146577022685427;0.93569673721369;10;4.09873757797015;4.6;1;5;1.1972347811823;-1.3290432888847;0.603864324828164;0.559501136081363;890.314625432469;2075;10.7884245070652;5;1;5;25.8483557452639;20.0634524581737;73742;192015;121248;0.0731801858475082;0.150732687447545;1.11987734974156;20;4.14321797776215;5;5;1.31315333819947;-1.28985369239079;0.236438674225402;0.317287087408503;413.527501623024;109;1.58365498812352;1;1;1;1.9512595132936;14.0441786988459;0.0742802487209017;0.158495770126768;0.808520382457209;20;4.07053234097934;5;1;5;1.30692961337099;-1.23621308818713;0.318792918563388;0.399466656203642;377.295044028294;478;6.56142781736606;5;1;5;8.75335639867088;13.3437773692352;0.999978524382467
amazon-toys.csv;0.489999311973335;0.491096228750059;9557.50063037819;1026;2.38566928134977;1;1;1;5.94273876601345;63.448693422107;0.0584512403336629;0.144036778074663;1.03147548187983;15;4.11381914473442;4.66666666666667;1;5;1.18423370849084;-1.34541869385626;0.544282675260161;0.52934475561214;13335.640206628;5048;9.89676935112164;5;1;5;26.8349484494884;78.2058374989574;94594;225670;134291;0.0703011470214139;0.148631709831377;5.65023853319395;45;4.14842469092037;5;5;1.29421438389747;-1.15503625312;0.278360058500999;0.347850165974619;4503.77953371771;407;1.68045513102144;1;1;1;2.76422483572806;43.1886857440925;0.0755551315682342;0.161566919813716;0.437780401433279;10;4.04495592121364;5;1;5;1.3112610142886;-1.23759437694581;0.367864674013436;0.430836252188767;5317.15305391643;1930;6.97124155751316;5;1;5;12.5540668330788;47.2040856040281;0.99998223507695
bookcrossing.csv;0.176374727219558;0.238212975360507;328.401267213739;63;1.35252090881387;1;1;1;1.47031331307314;13.094384327482;0.0193216587957638;0.092469709307243;0.727744028005519;5;4.36368855447272;5;1;5;0.793835912919447;-1.13912361363351;0.19984136741989;0.295157455252002;267.172848315017;292;5.93295635390919;5;1;5;6.61877502039305;11.919197235671;29533;39944;7780;0.0206149596094857;0.0923535850463451;0.780003466644665;5;4.38659122771881;5;5;0.819398084192411;-1.19256005720675;1.02231239020099;0.710317793239584;758.38346287026;911;5.13419023136247;1;1;1;18.7965470752266;20.1471366145187;0.0169932404952387;0.0894758937334875;1.3204546909137;5;4.33089981070433;4.5;1;5;0.739157364157032;-1.1678861270298;1.04775023139854;0.721749766820039;966.148308538702;4473;22.5215938303342;5;1;5;86.362824875836;22.9030819528812;0.999826154124831
flixter.csv;1.78714278114654;0.882790695519778;68.6203184301263;3385;36.8843012704174;2;1;1;138.582107586254;7.09539771288055;0.0205516889348258;0.101089935854415;1.70887722676909;5;3.7410964444296;3.87037037037037;1;4;0.707316408429576;-0.646076595330001;1.80854475716832;0.886125727525914;76.0846518922386;13224;140.85943738657;8;1;4;543.675435862835;7.45229703656674;22040;812930;14761;0.0480282755987676;0.149026526102508;0.0649540385163889;5;3.81895366144686;4;4;1.06174912029132;-0.757272328931313;1.64105365294501;0.859606422856459;126.11903563227;5013;55.0728270442382;4;1;1;185.260673434317;8.48362936995038;0.0371594560247819;0.1319988856514;0.841577980031435;5;3.91606154676272;4;1;5;0.951954570331446;-1.01058560012169;1.62693953104093;0.856589619634059;131.541463415554;17840;210.320574486823;15;1;5;694.518348389318;8.6067322052467;0.99750123289273
jester1.csv;0.068483500819995;0.193023243005067;-1.48258996171569;2498;1815.6;2001.5;860;2498;631.973436342402;-0.365680427318917;0.00727737954083982;0.0668144383020879;-0.238404648245298;3.9031224979984;3.20153271434575;3.23649782297374;2.06903103229892;3.23617788461538;0.3805931787918;-0.43481317019615;0.0810184619379412;0.223995878436135;-1.40301523158349;9750;5837.59;5787;2242;2893;2290.53396842419;0.104977695427778;100;181560;2498;0.10034960296123;0.227720034828812;-1.00423357455408;5;3.21524014100022;3;4;1.30665787495607;-0.273734673683351;0.04790108971105;0.169515775652026;-1.28867277250666;100;72.6821457165733;72;36;100;21.7655585024573;-0.082580021196768;0.0205019408369374;0.10897624850163;0.345396704238812;5;3.21552685575558;3.23;1.01315789473684;3;0.627418169329018;-0.26633346010083;0.0682262615842089;0.207061809678249;-0.529305629412178;500;233.690552441954;226;37;174;85.0056649553691;0.373053566673551;0.273178542834267
jester2.csv;0.0713204175831231;0.196860168568113;-1.48573350511865;2350;1697.83;1865;788;2350;602.389602694422;-0.355932067813241;0.00666387835336529;0.0641322547330121;-0.423366993426047;3.82182628062361;3.17515369607611;3.23213193239509;2.1419878296146;3.23598435462842;0.361605443278467;-0.452050992150551;0.0810009783215891;0.223713652994416;-1.4172774907128;8953;5400.72;5482;2139;4964;2115.33426009205;0.086389188362315;100;169783;2350;0.105641487404402;0.234628162431329;-1.0642743239511;5;3.18095451252481;3;4;1.32895480572603;-0.238666022976155;0.0483296767849271;0.170621049321907;-1.2762808218877;100;72.248085106383;72;36;100;21.7529607442798;-0.0650577493276483;0.0244424106506843;0.118703401446753;0.173294277893169;5;3.17804119810537;3.21026315789474;1;3;0.673344557929627;-0.291532696543469;0.0735924580172105;0.215084904361058;-0.537699240073577;500;229.817872340426;220;44;203;86.9608134600508;0.411702468799265;0.27751914893617
