dataset;item.count.mean;item.entropy.mean;item.mean.mean;user.TFIDF.mean;user.average_similarity.mean;user.clustering_coefficient.mean;user.count.mean;user.mean.mean;user.number_neighbours.mean;user.standard_deviation.mean;user_coratings.jaccard.mean
amazon-apps.csv;10.8443322662727;0.0106489140888502;3.37320258939126;1.213;0.299733445919203;0.789127571505716;1.99585319243755;4.0257528506343;4.252;0.791426832643696;0.00169931314463251
amazon-automotive.csv;1.88745470704861;0.00134011517903687;4.1573326959109;1.464;0.112015482185455;0.544871794871795;1.62127974442696;4.11547934997611;0.142;0.759037721636715;7.53931318681319e-05
amazon-baby.csv;3.96102546336394;0.00468200419485906;4.05364909530285;1.356;0.146406080221221;1.00653262008434;1.71971121305558;4.07959819803834;0.814;0.754299273773648;0.000320888837891509
amazon-beauty.csv;2.65850523913813;0.00182121853880743;4.15477786997904;1.589;0.123322684421385;0.445221445221445;1.67498987829162;4.11991673892705;0.29;0.758153330851637;0.000189654924327996
amazon-cd.csv;2.4555549676583;0.000845079168591454;4.43948492793048;2.095;0.110659550506624;0.479166666666667;2.35189595976232;4.48627074530409;0.112;0.590875403917208;5.70227400226848e-05
amazon-clothes.csv;2.14587873780855;0.00102423024474556;4.1125652533744;1.738;0.106446661571567;0;1.84145371255526;4.10083609956966;0.062;0.729641503153038;3.29749766573296e-05
amazon-digital-music.csv;1.77251495360683;0.00119804336757951;4.62599241824004;1.746;0.12116199494259;0.882075471698113;1.7535756105721;4.5631193241094;0.272;0.395141016005257;0.00014860935778248
amazon-food.csv;2.54668648194138;0.00256483180516075;4.22511592831405;1.572;0.132840926528029;0.711751258945136;1.69479725157462;4.24265878227323;0.456;0.766005916703112;0.000238612265465897
amazon-games.csv;5.4360162601626;0.00669867442159264;3.83054024106977;1.234;0.173497841562513;0.898732114985759;1.61747060815714;3.93727399435244;1.016;0.828953110939454;0.00072183665193857
amazon-garden.csv;2.91468650746971;0.00362506908681694;3.93533068779496;1.288;0.120713622657586;0.556759259259259;1.38655567991046;3.94983179793475;0.26;0.753983393088434;0.000154509618159618
amazon-health.csv;3.55259903933038;0.00282098870281683;4.05535345898417;1.45;0.120447858703272;0.885997910135841;1.61416871947794;4.05649441871981;0.288;0.735314256930327;0.000139260228274233
amazon-home.csv;3.43696217246;0.00273239218601825;4.06015518326716;1.54;0.114649181895024;0.399795501022495;1.69517681814924;4.01723716451777;0.21;0.754979800846563;9.0644034560211e-05
