dataset;colCounts_kurtosis;colCounts_min;colMeans_entropy;colSums_max;nusers;ratings_kurtosis;ratings_sd;rowMeans_min;rowMeans_skewness;rowSums_entropy;rowSums_kurtosis;sparsity
amazon-apps.csv;602.951339951467;1;0.108758249438264;11533;132391;0.165147159579507;1.35740572725534;1;-1.24714574567833;0.374514320099686;918.284016500656;0.999918088599178
amazon-automotive.csv;1110.89408455453;1;0.0620762463229135;1331;85142;12.3179686655409;1.29727306219702;1;-1.35373877267289;0.320720389148389;294.887524968977;0.999977831684632
amazon-baby.csv;285.523995239278;1;0.052965366764227;1636;53188;1.12324153204496;1.29958871139309;1;-1.26786607279894;0.347767085049247;692.302075208718;0.999925527835915
amazon-beauty.csv;3339.05882752043;1;0.0565098352707963;3401;121027;5.37980203624813;1.33614141821252;1;-1.10556077361824;0.345611998669721;671.585532435439;0.999978033783874
amazon-cd.csv;335.432267684915;1;0.0304176390729315;986;157862;55.4148644540867;1.1494282296552;1;-0.8954002480859;0.641462529562674;12471.1453097856;0.999984444926786
amazon-clothes.csv;594.62935822917;1;0.0539624553985692;1367;311726;0.682615147037641;1.23207367066252;1;-1.3421319780087;0.349372735135041;1927.55345620397;0.99999311613809
amazon-digital-music.csv;568.970614907234;1;0.0241213820300633;948;47824;8.1134052487672;0.998010675187631;1;-1.89545231036169;0.372847707034007;6474.56288961592;0.99996293670639
amazon-food.csv;1872.35439705852;1;0.0554444320666054;2756;76844;12.9092163071464;1.3305272065965;1;-1.21890781991163;0.378758057926886;1065.42941809122;0.999966859006794
amazon-games.csv;2349.29026181157;1;0.0629274963778172;7048;82676;1.24520476805323;1.39806060538353;1;-1.02531275283451;0.372993421461114;1539.53895057661;0.99993424916227
amazon-garden.csv;390.954952413096;1;0.0729412428744162;1501;71480;0.0935636971710267;1.40821769819482;1;-1.08392094794777;0.251757118792115;1878.18206577532;0.999959223747797
amazon-health.csv;2406.37410209782;1;0.0616952426486913;5293;185112;0.426907908205544;1.33479764857306;1;-1.28627398803408;0.334532694608588;1992.20241865457;0.99998080838066
amazon-home.csv;596.96863153507;1;0.0608643167143541;3123;251162;1.07493077180374;1.34407035515147;1;-1.17100516875422;0.353585279027865;964.657488572157;0.999986315755678
